Group by year	RD Group	Gene ID	Accession Version	Accession No	New locus tag	Publication date	Reference	Earliest Date	Name on tree Perez de Mora et al.	Note1	Note2	Organism	Characteristics
2016	74	IBK_1420	PKH45602.1	PKH45602	IBK_RS07025	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 						
	74	JNA_RD19	PKH45602.1	PKH45602									
2018_8	75	DEHALATV1_RS06925	WP_010937203.1	WP_010937203		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230						
2005	75	DET1528	WP_010937203.1	WP_010937203	DET_RS07835	1-Jan-05	Seshardi, Nature						
2016	75	IBK_1423	WP_059279986.1	WP_059279986	IBK_RS07040	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 						
	76	AOV98763	AOV98763.1	AOV98763	DCWBC2_0088								
2014	76	CG5_X794_00430	WP_041344437.1	WP_041344437									
2014	77	dcmb_1430	AGG07019.1	AGG07019	DCMB_RS07070	30-Jan-14	Poritz et al. FEMS Microbiol. Lett. 2013 Jun; 343(2):101-4						
2016	77	Dm11a5_1397	AGG07019.1	AGG07019	Dm11a5_RS06865	5-Apr-16	Zhao FEMS Microbiol Ecol. 2016 Nov 16. 						
2017_1	78	KBTCE2_B1774_00405	No seq in fasta file	No seq in fasta file			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	78	KBTCE3_B1773_00545	No seq in fasta file	No seq in fasta file			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	78	KBVC2_B1773_00545	No seq in fasta file	No seq in fasta file			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	78	KBVC2_B1774_00405	No seq in fasta file	No seq in fasta file			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2018	79	APV44777	WP_058439793.1	WP_058439793			DOI:10.1099/ijsem.0.001819			EdbA homolog			
2018	79	BRE15M_v1_110003	>BRE15M_v1_110003_EdbA ?	>BRE15M_v1_110003_EdbA ?		In prep.	In prep.			Ethylene dibromide (1,2-dibromoethane, [EDB]) dehalogenase = EdbA			
2018	79	KTB48865	WP_058439793.1	WP_058439793			DOI:10.1186/s40793-016-0165-7			EdbA homolog			
2018_8	80	ASJ33_RS07745	WP_023652808.1	WP_023652808		6-Apr-17	NCBI						
2018_8	80	GY50_RS06540	No seq in fasta file	No seq in fasta file									
2018_8	80	X792_RS06980	No seq in fasta file	No seq in fasta file									
2018_8	81	DEHALATV1_RS06700	WP_081042194.1	WP_081042194		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230						
2018_8	82	ASJ33_RS01800	WP_080775287.1	WP_080775287		6-Apr-17	NCBI						
2018_8	82	X792_RS07940	No seq in fasta file	No seq in fasta file									
2018_8	83	ASJ33_RS08195	WP_080775295.1	WP_080775295		6-Apr-17	NCBI						
2018_8	83	X792_RS07190	No seq in fasta file	No seq in fasta file									
2018_8	84	ASJ33_RS01835	WP_041330584.1	WP_041330584		6-Apr-17	NCBI						
2018_8	84	X792_RS01470	No seq in fasta file	No seq in fasta file									
